# 격리 목록 — 배포 게이트가 「엉뚱한 이유」로 막히지 않게 잠시 빼 두는 테스트
# ============================================================================
# 작성 2026-08-01 · 근거 = docs/superpowers/specs/2026-08-01-program-completeness-design.md 묶음 1-1
#   ("고정 실패를 격리·정리한 뒤에 게이트를 건다. 안 그러면 엉뚱한 이유로 배포가 막힌다.")
#
# 🔴 이 목록은 「없애야 할 빚」이다. 늘리지 말고 줄인다.
# 🔴 여기 적힌 것은 **건너뛰는 게 아니라 그대로 돌린다.** 실패하면 xfail(예상된 실패)로
#    조용히 지나가지만, **고쳐져서 통과하면 XPASS 로 결과에 뜬다** → 그때 이 줄을 지운다.
#    (그래서 목록이 썩지 않는다. 고쳐 놓고 목록에 남겨 두면 눈에 띈다.)
# 🔴 새 실패를 여기 추가해서 배포를 통과시키지 마라. 그건 이 게이트를 만든 이유를 없애는 것이다.
#
# 형식 : <nodeid>  # <분류> — <왜 실패하나>
# ============================================================================
#
# ✅ [2026-08-01 해결] 「실패 개수가 22~51 로 널뛴다」 — 정체 규명하고 없앴다
#   테스트가 **배운 수수료율을 공용 SQLite(data/lemouton.db)에 진짜로 남겼다**
#   (learned_rates_store.merge_safe — 기능이라 정상). 전체 실행을 한 번 하고 나면
#   그 파일에 `{"VI-1":0.1235,"9":0.1155,"82914":0.1262}` 가 남고, **다음 실행**에서
#   tests/markets/test_coupang_paid_amount.py 같은 추정 테스트가 그 값을 읽어 깨졌다.
#   → tests/conftest.py 맨 위에서 **시험 세션마다 빈 임시 SQLite** 를 DATABASE_URL 로 준다.
#     이제 몇 번을 돌리든 결과가 같고, 공용 DB 는 손도 안 탄다(로컬 = CI).
#   ⚠️ 그래도 옛 습관 하나는 남는다 — **부분 실행(파일·폴더 하나)의 실패는 그대로 믿지 마라.**
#      어떤 테스트는 앞선 테스트가 만들어 둔 표에 기대므로(예: card_keyword_config),
#      혼자 돌리면 없는 표로 깨진다. 판정은 **전체 실행** 기준으로 한다.

# ── 분류 ❓ 「고칠 것이 아니라 여쭐 것」 ────────────────────────────────────────
#   프로그램과 테스트가 어긋나는데, **어느 쪽이 맞는지 코드만 봐선 알 수 없는** 것.
#   추측으로 기대값을 바꾸면 검사가 감시 기능을 잃으므로 확인 전엔 그대로 둔다.

# (해제됨 2026-08-01) 사이드바 6묶음 → 노션 8분류 재편분 4건은 새 사실로 옮겼다.
#   test_default_group_names_and_order(개명) · test_default_stage_ids_match_contract ·
#   test_default_contains_all_visible_items · test_crawl_guide_is_reachable_exactly_once(개명)
#   ＋ test_no_duplicate_items_anywhere 를 새로 넣었다 — 묶음 이름은 개편마다 바뀌어도
#      「같은 메뉴가 두 번 나오면 안 된다」는 안 바뀌므로, 진짜 고장은 그쪽이 잡는다.

# 🔴 아래 2건은 「고칠 것」이 아니라 **사장님께 여쭐 것**이다.
#   「판매처 연동」(sets_dashboard) 을 사이드바에 넣어 주던 기능이 api_sidebar.py 에서
#   통째로 사라졌다(s_bundles 묶음과 함께). 그런데 **페이지는 아직 살아 있다** —
#   webapp/routes/sets_api.py:69 `/api/sets/dashboard`. 어느 메뉴에서도 안 걸려서
#   **주소를 직접 쳐야만 들어갈 수 있다.**
#     · 재편 때 일부러 뺀 것이면 → 이 테스트 2건과 그 페이지를 같이 정리한다
#     · 실수로 빠진 것이면      → 사이드바에 다시 넣는다 (이쪽이면 화면 하나가 사라진 셈)
#   확인 전에는 지우지 않는다. 지우면 이 신호까지 사라진다.
tests/test_sidebar_layout.py::test_template_layout_injects_sets_dashboard   # ❓ 판매처 연동이 사이드바에서 사라짐 — 의도인지 확인 필요
tests/test_sidebar_layout.py::test_template_layout_respects_user_moved_sets_dashboard  # ❓ 위와 같은 뿌리

# (해제됨 2026-08-01) 업로드 속도 한도 5건 — 프로그램이 맞았고 기대값이 낡았다.
#   `lemouton/uploader/market_rate_seed.py` 를 확인하니 값이 **실측·문서화**돼 있었다.
#     · 쿠팡        실측 9.6콜/s × 안전마진 0.7 = 6  → 「1초에 6개」 (2026-07-20)
#     · 스마트스토어 실측 3.5콜/s × 0.7 = 2.45      → 「2초에 5개」 (2026-07-20)
#   ★「미확인 마켓은 None」 검사가 깨진 건 규칙이 무너져서가 아니라, 예로 쓰던
#     스마트스토어가 **측정되어 알려진 값이 된 것**이었다. 아직 안 잰 마켓(롯데온)으로
#     예를 옮겨 규칙 자체는 그대로 지키게 했다 — 검사의 뜻을 죽이지 않는다.

# (해제됨 2026-08-01) tests/markets/test_capabilities.py::test_all_wrappers_import_when_enabled
#   ★테스트가 옳았고 **프로그램이 틀렸다.** 능력표가 옛 모듈(shipping)을 가리켜
#     resolve("coupang","shipping_outbound") 가 부르는 즉시 AttributeError 로 죽었다.
#     lemouton/markets/capabilities.py 를 logistics 로 바로잡아 해결.

# (해제됨 2026-08-01) CS 문의 2건 — 둘 다 프로그램이 앞서갔고 테스트가 낡았다.
#   ① 11번가 CS 가 연동돼(_SUPPORTED 편입) "연동 준비 중" 문구가 안 나왔다.
#      → 문구 대신 **「한 마켓이 실패하면 조용히 넘어가지 않는다」**를 본다(그게 진짜 규칙).
#   ② 스스 조회가 계정별 반복으로 바뀌어 계정이 없으면 _ss_fetch 가 아예 안 불렸다.
#      → 대역 계정을 못 박고, 「'ALL' 을 절대 안 넘긴다」만 남겼다(개명).

# (해제됨 2026-08-01) 11번가 배송완료 스냅샷 갱신 — **네 번째 「달력썩음」**이었다.
#   refresh_eleven11_stale_settles 는 「최근 10일 주문」만 본다(date_lo=오늘−10일).
#   주문일을 "2026-07-20" 으로 박아 둬서 2026-07-30 이 지나자 창 밖으로 나갔고,
#   대상 0건 → 대역이 안 불려 called["nos"] 가 KeyError 로 죽었다.
#   → 주문일을 「오늘−2일」로 잡아 다시는 안 썩게 했다.
