# 격리 목록 — 배포 게이트가 「엉뚱한 이유」로 막히지 않게 잠시 빼 두는 테스트
# ============================================================================
# 작성 2026-08-01 · 근거 = docs/superpowers/specs/2026-08-01-program-completeness-design.md 묶음 1-1
#   ("고정 실패를 격리·정리한 뒤에 게이트를 건다. 안 그러면 엉뚱한 이유로 배포가 막힌다.")
#
# 🔴 이 목록은 「없애야 할 빚」이다. 늘리지 말고 줄인다.
# 🔴 여기 적힌 것은 **건너뛰는 게 아니라 그대로 돌린다.** 실패하면 xfail(예상된 실패)로
#    조용히 지나가지만, **고쳐져서 통과하면 XPASS 로 결과에 뜬다** → 그때 이 줄을 지운다.
#    (그래서 목록이 썩지 않는다. 고쳐 놓고 목록에 남겨 두면 눈에 띈다.)
# 🔴 새 실패를 여기 추가해서 배포를 통과시키지 마라. 그건 이 게이트를 만든 이유를 없애는 것이다.
#
# 형식 : <nodeid>  # <분류> — <왜 실패하나>
# ============================================================================
#
# 🔎 [2026-08-01 규명] 「실패 개수가 22~51 로 널뛴다」의 정체 — 여기 목록과 별개다
#   테스트가 **배운 수수료율을 공용 SQLite(data/lemouton.db)에 진짜로 남긴다**
#   (learned_rates_store.merge_safe — 기능이라 정상). 그래서 전체 실행을 한 번 하고 나면
#   그 파일에 `{"VI-1":0.1235,"9":0.1155,"82914":0.1262}` 가 남고, **다음 실행**에서
#   tests/markets/test_coupang_paid_amount.py 같은 추정 테스트가 그 값을 읽어 다른
#   숫자를 내며 깨진다. `rm data/lemouton.db` 하면 곧바로 통과한다(실증).
#     · CI 는 매번 새 체크아웃이라 이 파일이 없어 **영향 없음**(그래서 초록불)
#     · 로컬은 두 번째 실행부터 달라진다 → 「간헐」로 보였던 것
#   ▶ 다음에 할 일: tests/conftest.py 에서 시험 세션 전체의 `shared.db.SessionLocal` 을
#     임시 DB 로 돌리면 이 부류가 통째로 사라지고 로컬이 CI 와 같아진다.
#     (이번 PR 엔 안 넣었다 — 관문을 먼저 안전하게 세우고, 그건 따로 검증해서 올린다.)

# ── 분류 B. 「낡은 계약」 — 프로그램이 일부러 바뀌었는데 테스트가 안 따라왔다 ──────────
#   고칠 사람이 "지금 무엇이 맞는가"를 알아야 한다(사장님 확인 필요). 프로그램 쪽이
#   맞다고 확인되면 테스트의 기대값을 새 사실로 바꾼다.

# 사이드바가 6묶음('모음전 구성'…'기타') → 노션 8분류로 재편됐는데 기대값이 옛 6묶음이다.
tests/test_sidebar_layout.py::test_default_has_six_groups_in_order          # B — 6묶음 기대, 실제는 새 분류
tests/test_sidebar_layout.py::test_default_stage_ids_match_contract         # B — s_bundles… 옛 id 기대
tests/test_sidebar_layout.py::test_default_contains_all_visible_items       # B — 항목 집합이 달라짐
tests/test_sidebar_layout.py::test_crawl_guide_lives_in_crawl_group         # B — 옛 묶음 이름으로 찾다 StopIteration
tests/test_sidebar_layout.py::test_template_layout_injects_sets_dashboard   # B — 위와 같은 뿌리
tests/test_sidebar_layout.py::test_template_layout_respects_user_moved_sets_dashboard  # B — 위와 같은 뿌리

# 업로드 속도 상한 실측치가 5개/초 → 6개/초로 바뀌었는데 기대값이 '1초에 5개'로 남았다.
#   (실측 경위는 메모리 project_upload_rate_limit_measured 참고 — 프로그램 쪽이 맞을 가능성 큼)
tests/registration/test_speed_settings.py::test_마켓별로_한도와_계정이_보인다   # B — '1초에 6개' vs '5개'
tests/registration/test_speed_settings.py::test_미확인_마켓은_한도가_None       # B — 미확인이던 마켓에 실측 한도가 생김
tests/registration/test_speed_settings.py::test_0개는_거부                      # B — '1초에 6개' vs '5개'
tests/registration/test_send_tab.py::test_확인된_마켓은_한도가_들어있다          # B — '1초에 6개' vs '5개'
tests/registration/test_send_tab.py::test_미확인_마켓은_미확인이라고_말한다      # B — 위와 같은 뿌리

# (해제됨 2026-08-01) tests/markets/test_capabilities.py::test_all_wrappers_import_when_enabled
#   ★테스트가 옳았고 **프로그램이 틀렸다.** 능력표가 옛 모듈(shipping)을 가리켜
#     resolve("coupang","shipping_outbound") 가 부르는 즉시 AttributeError 로 죽었다.
#     lemouton/markets/capabilities.py 를 logistics 로 바로잡아 해결.

# CS 문의 — 둘 다 「프로그램이 바뀌었는데 테스트가 안 따라온」 낡은 계약이다(주변 DB 아님).
#   ① 11번가를 아직 "연동 준비 중"이라고 경고하는지 봤는데 그 경고가 이제 안 나온다
#      → 11번가 CS 연동이 생긴 것으로 보인다. 맞으면 그 단언을 지운다.
tests/cs_inquiries/test_inquiry_service.py::test_normalize_and_list         # B — "연동 준비 중" 경고가 이제 안 뜸
#   ② _fetch_market("smartstore") 가 _ss_fetch 를 아예 안 부른다(seen 이 빈 목록)
#      → 조회 흐름이 바뀌었다. 지금 무엇을 부르는지 확인하고 대역을 그리로 옮긴다.
tests/cs_inquiries/test_inquiry_service.py::test_smartstore_fetch_uses_valid_statuses  # B — _ss_fetch 를 안 부름

# ── 분류 C/미조사 ────────────────────────────────────────────────────────────
# 11번가 배송완료 스냅샷 갱신 — 22,000 vs 22,201(정확히 배수가 아님 → 창 문제와는 다른 뿌리)
tests/markets/test_shopmine_jn_v2.py::test_낡은_11번가_배송완료_스냅샷을_byno로_갱신  # ? — 미조사
